"filepath","artifact_type","plot_type","title","method","time_value","time_unit","steps","dt_days","energy_ratio","width","height","res","x_min","x_max","y_min","y_max","data_x_min","data_x_max","data_y_min","data_y_max","x_margin_ratio","y_margin_ratio"
"images/analysis/convergence_rates.png","png","diagnostic","Sun-Earth Convergence Against Fine RK4 Reference","RK4",NA,NA,NA,NA,NA,1100,720,140,0.182625,1.461,1.43231378042752e-11,1.20693849786601,0.182625,1.461,1.43231378042752e-11,1.20693849786601,0,0
"images/analysis/sun_earth_angular_momentum_drift.png","png","diagnostic","Sun-Earth Angular Momentum Drift by Method",NA,NA,NA,NA,NA,NA,1000,720,140,0,25,-0.000210765597796879,1.09354108622938,0,25,-0.000210765597796879,1.09354108622938,0,0
"images/analysis/sun_earth_energy_error.png","png","diagnostic","Sun-Earth Energy Error by Method",NA,NA,NA,NA,NA,NA,1000,720,140,0,25,-0.000421667431484122,0.854053565933624,0,25,-0.000421667431484122,0.854053565933624,0,0
"images/comparisons/sun_earth_all_methods.png","png","method_comparison_orbit","Sun-Earth One-Year Trajectory Comparison | N = 250 steps",NA,1,"years",250,1.461,NA,1000,760,140,-1.33684761427607,1.1731509011447,-1.46985996554918,1.22705069320285,-1.16374426838498,1.00004755525361,-1.28386612701456,1.04105685466823,0.137931034482759,0.137931034482759
"images/comparisons/sun_earth_energy_error_all_methods.png","png","method_comparison_diagnostic","Sun-Earth One-Year Energy Error Comparison | N = 250 steps",NA,1,"years",250,1.461,NA,1000,720,140,0,1,3.19541267617912e-14,0.199798832791657,0,1,3.19541267617912e-14,0.199798832791657,0,0
"images/n_body/special_solutions/rotating_square_four_body.html","html","trajectory_animation","Four-Body Rotating Square | T = 124.0 years, N = 20000 steps",NA,124,"years",900,50.3233333333333,NA,NA,NA,NA,-0.42426388028261,0.42426388028261,-0.42426388028261,0.42426388028261,-0.353553233568841,0.353553233568841,-0.353553233568841,0.353553233568841,0.166666666666667,0.166666666666667
"images/n_body/special_solutions/rotating_square_four_body.png","png","n_body_orbit","Four-Body Rotating Square | T = 124.0 years, N = 20000 steps","Runge-Kutta",124,"years",20000,2.2644234447442,0.999999999999999,1050,780,140,-0.410121933088198,0.410121933088198,-0.410121933088199,0.410121933088198,-0.353553390593274,0.353553390593274,-0.353553390593275,0.353553390593274,0.137931034482759,0.137931034482759
"images/n_body/special_solutions/triangular_central_four_body.html","html","trajectory_animation","Four-Body Triangular Central Configuration | T = 162.4 years, N = 20000 steps",NA,162.4,"years",900,65.9073333333333,NA,NA,NA,NA,-0.599999635098855,0.599999966827169,-0.599999838796455,0.599999838796334,-0.499999668271686,0.5,-0.499999865663723,0.499999865663601,0.166666666666667,0.166666666666667
"images/n_body/special_solutions/triangular_central_four_body.png","png","n_body_orbit","Four-Body Triangular Central Configuration | T = 162.4 years, N = 20000 steps","Runge-Kutta",162.4,"years",20000,2.96651305534588,1.00000000000002,1050,780,140,-0.580000000000011,0.580000000000001,-0.580000000000025,0.580000000000006,-0.50000000000001,0.5,-0.500000000000023,0.500000000000004,0.137931034482759,0.137931034482759
"images/n_body/sun_earth_mars_jupiter.html","html","trajectory_animation","Sun-Earth-Mars-Jupiter N-Body RK4 | T = 12.0 years, N = 6000 steps","RK4",12,"years",900,4.87,NA,NA,NA,NA,-6.22155688945418,6.24159608085947,-6.20648879807425,6.23785677791986,-5.18296080859471,5.203,-5.16946000007474,5.20082797992035,0.166666666666667,0.166666666666667
"images/n_body/sun_earth_mars_jupiter.png","png","n_body_orbit","Sun-Earth-Mars-Jupiter N-Body RK4 | T = 12.0 years, N = 6000 steps","Runge-Kutta",12,"years",6000,0.7305,1.00000000001062,1050,780,140,-6.01384695245635,6.0338775520338,-5.99909663616137,6.03045202555604,-5.18296940042255,5.203,-5.16947259052569,5.20082797992035,0.137931034482759,0.137931034482759
"images/projectile/euler_trajectory.png","png","projectile","Projectile Trajectory: Euler Method vs Analytical Solution","Euler Method",NA,NA,NA,NA,NA,1000,720,140,-707.106781186548,14849.2424049175,-37848.8835665073,4052.63327094315,0,14142.135623731,-34959.1237846141,1162.87348905002,0.090909090909091,0.137931034482759
"images/projectile/heun_trajectory.png","png","projectile","Projectile Trajectory: Heun's Method vs Analytical Solution","Heun's Method",NA,NA,NA,NA,NA,1000,720,140,-707.106781186548,14849.2424049175,-37837.2548316168,3895.6453499214,0,14142.135623731,-34959.1237846141,1017.51430291877,0.090909090909091,0.137931034482759
"images/projectile/midpoint_trajectory.png","png","projectile","Projectile Trajectory: Midpoint Method vs Analytical Solution","Midpoint Method",NA,NA,NA,NA,NA,1000,720,140,-707.106781186548,14849.2424049175,-37837.2548316168,3895.6453499214,0,14142.135623731,-34959.1237846141,1017.51430291877,0.090909090909091,0.137931034482759
"images/three_body/general/binary_distant_third.html","html","trajectory_animation","Binary Stars with a Distant Third Body | T = 5.0 years, N = 20000 steps",NA,5,"years",900,2.02916666666667,NA,NA,NA,NA,-3.59296183062013,3.59779902150913,-3.59534248060781,3.59538304717914,-2.99373175960936,2.99856895049835,-2.99611535329223,2.99615591986356,0.166666666666667,0.166666666666667
"images/three_body/general/binary_distant_third.png","png","three_body_orbit","Binary Stars with a Distant Third Body | T = 5.0 years, N = 20000 steps",NA,5,"years",20000,0.0913125,1.00000013039975,1000,760,140,-3.47312738910503,3.47795386454305,-3.4755291444617,3.47555448841995,-2.99374247506034,2.99856895049835,-2.99614406633193,2.99616941029018,0.137931034482759,0.137931034482759
"images/three_body/general/earth_mars_sun.html","html","trajectory_animation","Earth-Mars-Sun System (Runge-Kutta Method) | T = 1.0 years, N = 1000 steps","Runge-Kutta Method",1,"years",900,0.405833333333333,NA,NA,NA,NA,-1.81615647494255,1.82328314304178,-1.25123057627436,1.76801787562711,-1.51286984011052,1.51999650820975,-0.999626538615906,1.51641383796866,0.166666666666667,0.166666666666667
